Feature,Min,Min position,Max,Max position,STD,Mean,Median,# of zero,# Null,Min Class,Max Class,# of Outliers
X01,-463.89,43145,94.28,5787,2.9941,0.0352,0.0497,240,8,1,0,1622
X02,-430.87,41846,480.96,17051,5.8427,0.5902,0.4719,89,8,0,1,479
X03,-479.96,17051,28.336,38946,5.4394,0.1144,0.1966,24,8,1,0,375
X04,-0.4031,43176,53433.0,21370,295.4344,6.3147,1.5698,2,134,1,0,2540
X05,-11903000.0,25437,1250100.0,39799,61243.0259,-385.3466,-1.0345,43,89,0,0,3859
X06,-508.41,17051,543.25,41846,7.2013,-0.0561,0.0,17938,8,1,0,6525
X07,-517.48,41846,649.23,12873,5.7131,0.0935,0.0596,38,8,0,0,1398
X08,-141.41,1411,53432.0,21370,505.8943,12.6408,1.0704,3,94,0,0,2743
X09,-3.496,43339,9742.3,12873,62.9327,2.6522,1.1954,124,9,1,0,1156
X10,-479.91,17051,1099.5,5283,14.6706,0.6269,0.506,4,8,1,0,530
X11,-463.89,43145,681.54,12873,5.3068,0.1311,0.0753,35,44,1,0,1230
X12,-6331.8,37426,8259.4,24317,67.5903,1.1324,0.1724,11,134,1,0,3203
X13,-1460.6,30507,13315.0,4721,86.9441,0.8095,0.0685,30,127,0,0,1889
X14,-517.48,41846,649.23,12873,5.7131,0.0935,0.0597,38,8,0,0,1398
X15,-9632400.0,39533,10236000.0,20035,96431.9273,1991.8899,846.26,64,36,0,0,4128
X16,-6331.8,37426,8259.4,24317,68.52,1.4112,0.2458,5,95,1,0,3019
X17,-0.4129,1411,53433.0,21370,507.3221,13.8025,2.1164,3,94,0,0,2740
X18,-517.48,41846,649.23,12873,5.7376,0.0986,0.0597,38,8,0,0,1402
X19,-1578.7,30507,9230.5,9474,48.6922,0.1563,0.0359,37,128,0,0,2163
X20,-29.34,41516,7809200.0,4721,37545.1747,243.0209,35.1495,2053,127,0,0,860
X21,-1325.0,279,29907.0,25820,228.6689,3.885,1.0452,26,5854,0,0,828
X22,-431.59,43145,681.54,12873,5.1558,0.1139,0.0623,3992,8,1,0,1102
X23,-1578.7,30507,9230.5,9474,48.335,0.1386,0.0299,239,127,0,0,2428
X24,-463.89,43145,831.66,5283,7.9882,0.27,0.1551,80,922,1,0,1039
X25,-500.93,17051,1353.3,1814,12.8914,0.3928,0.3845,25,8,1,0,738
